2026-07-08 20:35:26,747 INFO  Logger.cs: 70 - 
2026-07-08 21:42:54,499 INFO  LinkNode.cs: 35 - Building node base_link
2026-07-08 21:42:54,501 INFO  LinkNode.cs: 35 - Building node Link_2
2026-07-08 21:42:54,501 INFO  LinkNode.cs: 35 - Building node Link_3
2026-07-08 21:42:54,503 INFO  LinkNode.cs: 35 - Building node Link_4
2026-07-08 21:42:54,503 INFO  LinkNode.cs: 35 - Building node Link_5
2026-07-08 21:42:54,505 INFO  LinkNode.cs: 35 - Building node Link_6
2026-07-08 21:42:54,505 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from C:\Users\okonk\OneDrive\Documents\SPEAR Inverse Kinematics\Arm-20260502T205922Z-3-001\Arm\Arm for Software\Arm_Assy.SLDASM
2026-07-08 21:42:54,505 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???b a s e _ l i n k - 1 @ A r m _ A s s y                
2026-07-08 21:42:54,505 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\okonk\OneDrive\Documents\SPEAR Inverse Kinematics\Arm-20260502T205922Z-3-001\Arm\Arm for Software\base_link.SLDASM
2026-07-08 21:42:54,505 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2026-07-08 21:42:54,505 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link_2 from C:\Users\okonk\OneDrive\Documents\SPEAR Inverse Kinematics\Arm-20260502T205922Z-3-001\Arm\Arm for Software\Arm_Assy.SLDASM
2026-07-08 21:42:54,505 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???l i n k _ 2 - 1 @ A r m _ A s s y                
2026-07-08 21:42:54,505 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\okonk\OneDrive\Documents\SPEAR Inverse Kinematics\Arm-20260502T205922Z-3-001\Arm\Arm for Software\link_2.SLDASM
2026-07-08 21:42:54,505 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link_2
2026-07-08 21:42:54,505 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link_3 from C:\Users\okonk\OneDrive\Documents\SPEAR Inverse Kinematics\Arm-20260502T205922Z-3-001\Arm\Arm for Software\Arm_Assy.SLDASM
2026-07-08 21:42:54,505 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???l i n k _ 3 - 1 @ A r m _ A s s y                
2026-07-08 21:42:54,515 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\okonk\OneDrive\Documents\SPEAR Inverse Kinematics\Arm-20260502T205922Z-3-001\Arm\Arm for Software\link_3.SLDASM
2026-07-08 21:42:54,515 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link_3
2026-07-08 21:42:54,516 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link_4 from C:\Users\okonk\OneDrive\Documents\SPEAR Inverse Kinematics\Arm-20260502T205922Z-3-001\Arm\Arm for Software\Arm_Assy.SLDASM
2026-07-08 21:42:54,516 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???l i n k _ 4 - 1 @ A r m _ A s s y                
2026-07-08 21:42:54,516 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\okonk\OneDrive\Documents\SPEAR Inverse Kinematics\Arm-20260502T205922Z-3-001\Arm\Arm for Software\link_4.SLDASM
2026-07-08 21:42:54,519 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link_4
2026-07-08 21:42:54,520 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link_5 from C:\Users\okonk\OneDrive\Documents\SPEAR Inverse Kinematics\Arm-20260502T205922Z-3-001\Arm\Arm for Software\Arm_Assy.SLDASM
2026-07-08 21:42:54,520 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???l i n k _ 5 - 1 @ A r m _ A s s y             "   
2026-07-08 21:42:54,522 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\okonk\OneDrive\Documents\SPEAR Inverse Kinematics\Arm-20260502T205922Z-3-001\Arm\Arm for Software\link_5.SLDASM
2026-07-08 21:42:54,522 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link_5
2026-07-08 21:42:54,524 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link_6 from C:\Users\okonk\OneDrive\Documents\SPEAR Inverse Kinematics\Arm-20260502T205922Z-3-001\Arm\Arm for Software\Arm_Assy.SLDASM
2026-07-08 21:42:54,524 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???l i n k _ 6 - 1 @ A r m _ A s s y             '   
2026-07-08 21:42:54,526 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\okonk\OneDrive\Documents\SPEAR Inverse Kinematics\Arm-20260502T205922Z-3-001\Arm\Arm for Software\link_6.SLDASM
2026-07-08 21:42:54,527 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link_6
2026-07-08 21:42:54,684 INFO  SwAddin.cs: 344 - Showing property manager
2026-07-08 21:42:59,351 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2026-07-08 21:42:59,353 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
